identifier,default
:UI_Green:CheckboxSmallHot,lgfx/UI_Green/CheckboxSmallHot.png
:UI_Green:CheckboxX,lgfx/UI_Green/CheckboxX.png
:UI_Green:CheckboxXActive,lgfx/UI_Green/CheckboxXActive.png
:UI_Green:CheckboxXDisabled,lgfx/UI_Green/CheckboxXDisabled.png
:UI_Green:CheckboxXHot,lgfx/UI_Green/CheckboxXHot.png
:UI_Green:ExitButton,lgfx/UI_Green/ExitButton.png
:UI_Green:ExitButtonHot,lgfx/UI_Green/ExitButtonHot.png
:UI_Green:ListButton,lgfx/UI_Green/ListButton.png
:UI_Green:ListButtonActivated,lgfx/UI_Green/ListButtonActivated.png
:UI_Green:ListButtonActive,lgfx/UI_Green/ListButtonActive.png
:UI_Green:ListButtonActiveHot,lgfx/UI_Green/ListButtonActiveHot.png
:UI_Green:ListButtonHot,lgfx/UI_Green/ListButtonHot.png
:UI_Green:ListCapBottom,lgfx/UI_Green/ListCapBottom.png
:UI_Green:ListCapTop,lgfx/UI_Green/ListCapTop.png
:UI_Green:ListScrollNotch,lgfx/UI_Green/ListScrollNotch.png
:UI_Green:ListScrollNotchBottom,lgfx/UI_Green/ListScrollNotchBottom.png
:UI_Green:ListScrollNotchBottomHot,lgfx/UI_Green/ListScrollNotchBottomHot.png
:UI_Green:ListScrollNotchHot,lgfx/UI_Green/ListScrollNotchHot.png
:UI_Green:ListScrollNotchTop,lgfx/UI_Green/ListScrollNotchTop.png
:UI_Green:ListScrollNotchTopHot,lgfx/UI_Green/ListScrollNotchTopHot.png
:UI_Green:ListScrollbar,lgfx/UI_Green/ListScrollbar.png
:UI_Green:Slider,lgfx/UI_Green/Slider.png
:UI_Green:SliderNotch,lgfx/UI_Green/SliderNotch.png
:UI_Green:SliderNotchHot,lgfx/UI_Green/SliderNotchHot.png
:UI_Green:Tab,lgfx/UI_Green/Tab.png
:UI_Green:TabHot,lgfx/UI_Green/TabHot.png
:UI_Grey:Background,lgfx/UI_Grey/Background.png
:UI_Grey:BtnNext,lgfx/UI_Grey/BtnNext.png
:UI_Grey:BtnNextHot,lgfx/UI_Grey/BtnNextHot.png
:UI_Grey:BtnNextSmall,lgfx/UI_Grey/BtnNextSmall.png
:UI_Grey:BtnNextSmallHot,lgfx/UI_Grey/BtnNextSmallHot.png
:UI_Grey:BtnPrev,lgfx/UI_Grey/BtnPrev.png
:UI_Grey:BtnPrevHot,lgfx/UI_Grey/BtnPrevHot.png
:UI_Grey:BtnPrevSmall,lgfx/UI_Grey/BtnPrevSmall.png
:UI_Grey:BtnPrevSmallHot,lgfx/UI_Grey/BtnPrevSmallHot.png
:UI_Grey:Button,lgfx/UI_Grey/Button.png
:UI_Grey:ButtonHot,lgfx/UI_Grey/ButtonHot.png
:UI_Grey:Checkbox,lgfx/UI_Grey/Checkbox.png
:UI_Grey:CheckboxDisabled,lgfx/UI_Grey/CheckboxDisabled.png
:UI_Grey:CheckboxHot,lgfx/UI_Grey/CheckboxHot.png
:UI_Grey:CheckboxSmall,lgfx/UI_Grey/CheckboxSmall.png
:UI_Grey:CheckboxSmallDisabled,lgfx/UI_Grey/CheckboxSmallDisabled.png
:UI_Grey:CheckboxSmallHot,lgfx/UI_Grey/CheckboxSmallHot.png
:UI_Grey:CheckboxX,lgfx/UI_Grey/CheckboxX.png
:UI_Grey:CheckboxXActive,lgfx/UI_Grey/CheckboxXActive.png
:UI_Grey:CheckboxXDisabled,lgfx/UI_Grey/CheckboxXDisabled.png
:UI_Grey:CheckboxXHot,lgfx/UI_Grey/CheckboxXHot.png
:UI_Grey:ExitButton,lgfx/UI_Grey/ExitButton.png
:UI_Grey:ExitButtonHot,lgfx/UI_Grey/ExitButtonHot.png
:UI_Grey:ListButton,lgfx/UI_Grey/ListButton.png
:UI_Grey:ListButtonActivated,lgfx/UI_Grey/ListButtonActivated.png
:UI_Grey:ListButtonActive,lgfx/UI_Grey/ListButtonActive.png
:UI_Grey:ListButtonActiveHot,lgfx/UI_Grey/ListButtonActiveHot.png
:UI_Grey:ListButtonHot,lgfx/UI_Grey/ListButtonHot.png
:UI_Grey:ListCapBottom,lgfx/UI_Grey/ListCapBottom.png
:UI_Grey:ListCapTop,lgfx/UI_Grey/ListCapTop.png
:UI_Grey:ListScrollNotch,lgfx/UI_Grey/ListScrollNotch.png
:UI_Grey:ListScrollNotchBottom,lgfx/UI_Grey/ListScrollNotchBottom.png
:UI_Grey:ListScrollNotchBottomHot,lgfx/UI_Grey/ListScrollNotchBottomHot.png
:UI_Grey:ListScrollNotchHot,lgfx/UI_Grey/ListScrollNotchHot.png
:UI_Grey:ListScrollNotchTop,lgfx/UI_Grey/ListScrollNotchTop.png
:UI_Grey:ListScrollNotchTopHot,lgfx/UI_Grey/ListScrollNotchTopHot.png
:UI_Grey:ListScrollbar,lgfx/UI_Grey/ListScrollbar.png
:UI_Grey:Slider,lgfx/UI_Grey/Slider.png
:UI_Grey:SliderNotch,lgfx/UI_Grey/SliderNotch.png
:UI_Grey:SliderNotchHot,lgfx/UI_Grey/SliderNotchHot.png
:UI_Grey:Tab,lgfx/UI_Grey/Tab.png
:UI_Grey:TabHot,lgfx/UI_Grey/TabHot.png
:UI_Orange:Background,lgfx/UI_Orange/Background.png
:UI_Orange:BtnNext,lgfx/UI_Orange/BtnNext.png
:UI_Orange:BtnNextHot,lgfx/UI_Orange/BtnNextHot.png
:UI_Orange:BtnNextSmall,lgfx/UI_Orange/BtnNextSmall.png
:UI_Orange:BtnNextSmallHot,lgfx/UI_Orange/BtnNextSmallHot.png
:UI_Orange:BtnPrev,lgfx/UI_Orange/BtnPrev.png
:UI_Orange:BtnPrevHot,lgfx/UI_Orange/BtnPrevHot.png
:UI_Orange:BtnPrevSmall,lgfx/UI_Orange/BtnPrevSmall.png
:UI_Orange:BtnPrevSmallHot,lgfx/UI_Orange/BtnPrevSmallHot.png
:UI_Orange:Button,lgfx/UI_Orange/Button.png
:UI_Orange:ButtonHot,lgfx/UI_Orange/ButtonHot.png
:UI_Orange:Checkbox,lgfx/UI_Orange/Checkbox.png
:UI_Orange:CheckboxDisabled,lgfx/UI_Orange/CheckboxDisabled.png
:UI_Orange:CheckboxHot,lgfx/UI_Orange/CheckboxHot.png
:UI_Orange:CheckboxSmall,lgfx/UI_Orange/CheckboxSmall.png
:UI_Orange:CheckboxSmallDisabled,lgfx/UI_Orange/CheckboxSmallDisabled.png
:UI_Orange:CheckboxSmallHot,lgfx/UI_Orange/CheckboxSmallHot.png
:UI_Orange:CheckboxX,lgfx/UI_Orange/CheckboxX.png
:UI_Orange:CheckboxXActive,lgfx/UI_Orange/CheckboxXActive.png
:UI_Orange:CheckboxXDisabled,lgfx/UI_Orange/CheckboxXDisabled.png
:UI_Orange:CheckboxXHot,lgfx/UI_Orange/CheckboxXHot.png
:UI_Orange:ExitButton,lgfx/UI_Orange/ExitButton.png
:UI_Orange:ExitButtonHot,lgfx/UI_Orange/ExitButtonHot.png
:UI_Orange:ListButton,lgfx/UI_Orange/ListButton.png
:UI_Orange:ListButtonActivated,lgfx/UI_Orange/ListButtonActivated.png
:UI_Orange:ListButtonActive,lgfx/UI_Orange/ListButtonActive.png
:UI_Orange:ListButtonActiveHot,lgfx/UI_Orange/ListButtonActiveHot.png
:UI_Orange:ListButtonHot,lgfx/UI_Orange/ListButtonHot.png
:UI_Orange:ListCapBottom,lgfx/UI_Orange/ListCapBottom.png
:UI_Orange:ListCapTop,lgfx/UI_Orange/ListCapTop.png
:UI_Orange:ListScrollNotch,lgfx/UI_Orange/ListScrollNotch.png
:UI_Orange:ListScrollNotchBottom,lgfx/UI_Orange/ListScrollNotchBottom.png
:UI_Orange:ListScrollNotchBottomHot,lgfx/UI_Orange/ListScrollNotchBottomHot.png
:UI_Orange:ListScrollNotchHot,lgfx/UI_Orange/ListScrollNotchHot.png
:UI_Orange:ListScrollNotchTop,lgfx/UI_Orange/ListScrollNotchTop.png
:UI_Orange:ListScrollNotchTopHot,lgfx/UI_Orange/ListScrollNotchTopHot.png
:UI_Orange:ListScrollbar,lgfx/UI_Orange/ListScrollbar.png
:UI_Orange:Slider,lgfx/UI_Orange/Slider.png
:UI_Orange:SliderNotch,lgfx/UI_Orange/SliderNotch.png
:UI_Orange:SliderNotchHot,lgfx/UI_Orange/SliderNotchHot.png
:UI_Orange:Tab,lgfx/UI_Orange/Tab.png
:UI_Orange:TabHot,lgfx/UI_Orange/TabHot.png
:UI_Rose:Background,lgfx/UI_Rose/Background.png
:UI_Rose:BtnNext,lgfx/UI_Rose/BtnNext.png
:UI_Rose:BtnNextHot,lgfx/UI_Rose/BtnNextHot.png
:UI_Rose:BtnNextSmall,lgfx/UI_Rose/BtnNextSmall.png
:UI_Rose:BtnNextSmallHot,lgfx/UI_Rose/BtnNextSmallHot.png
:UI_Rose:BtnPrev,lgfx/UI_Rose/BtnPrev.png
:UI_Rose:BtnPrevHot,lgfx/UI_Rose/BtnPrevHot.png
:UI_Rose:BtnPrevSmall,lgfx/UI_Rose/BtnPrevSmall.png
:UI_Rose:BtnPrevSmallHot,lgfx/UI_Rose/BtnPrevSmallHot.png
:UI_Rose:Button,lgfx/UI_Rose/Button.png
:UI_Rose:ButtonHot,lgfx/UI_Rose/ButtonHot.png
:UI_Rose:Checkbox,lgfx/UI_Rose/Checkbox.png
:UI_Rose:CheckboxDisabled,lgfx/UI_Rose/CheckboxDisabled.png
:UI_Rose:CheckboxHot,lgfx/UI_Rose/CheckboxHot.png
:UI_Rose:CheckboxSmall,lgfx/UI_Rose/CheckboxSmall.png
:UI_Rose:CheckboxSmallDisabled,lgfx/UI_Rose/CheckboxSmallDisabled.png
:UI_Rose:CheckboxSmallHot,lgfx/UI_Rose/CheckboxSmallHot.png
:UI_Rose:CheckboxX,lgfx/UI_Rose/CheckboxX.png
:UI_Rose:CheckboxXActive,lgfx/UI_Rose/CheckboxXActive.png
:UI_Rose:CheckboxXDisabled,lgfx/UI_Rose/CheckboxXDisabled.png
:UI_Rose:CheckboxXHot,lgfx/UI_Rose/CheckboxXHot.png
:UI_Rose:ExitButton,lgfx/UI_Rose/ExitButton.png
:UI_Rose:ExitButtonHot,lgfx/UI_Rose/ExitButtonHot.png
:UI_Rose:ListButton,lgfx/UI_Rose/ListButton.png
:UI_Rose:ListButtonActivated,lgfx/UI_Rose/ListButtonActivated.png
:UI_Rose:ListButtonActive,lgfx/UI_Rose/ListButtonActive.png
:UI_Rose:ListButtonActiveHot,lgfx/UI_Rose/ListButtonActiveHot.png
:UI_Rose:ListButtonHot,lgfx/UI_Rose/ListButtonHot.png
:UI_Rose:ListCapBottom,lgfx/UI_Rose/ListCapBottom.png
:UI_Rose:ListCapTop,lgfx/UI_Rose/ListCapTop.png
:UI_Rose:ListScrollNotch,lgfx/UI_Rose/ListScrollNotch.png
:UI_Rose:ListScrollNotchBottom,lgfx/UI_Rose/ListScrollNotchBottom.png
:UI_Rose:ListScrollNotchBottomHot,lgfx/UI_Rose/ListScrollNotchBottomHot.png
:UI_Rose:ListScrollNotchHot,lgfx/UI_Rose/ListScrollNotchHot.png
:UI_Rose:ListScrollNotchTop,lgfx/UI_Rose/ListScrollNotchTop.png
:UI_Rose:ListScrollNotchTopHot,lgfx/UI_Rose/ListScrollNotchTopHot.png
:UI_Rose:ListScrollbar,lgfx/UI_Rose/ListScrollbar.png
:UI_Rose:Slider,lgfx/UI_Rose/Slider.png
:UI_Rose:SliderNotch,lgfx/UI_Rose/SliderNotch.png
:UI_Rose:SliderNotchHot,lgfx/UI_Rose/SliderNotchHot.png
:UI_Rose:Tab,lgfx/UI_Rose/Tab.png
:UI_Rose:TabHot,lgfx/UI_Rose/TabHot.png
:UI_Trans:Background,lgfx/UI_Trans/Background.png
:UI_Trans:BtnNext,lgfx/UI_Trans/BtnNext.png
:UI_Trans:BtnNextHot,lgfx/UI_Trans/BtnNextHot.png
:UI_Trans:BtnNextSmall,lgfx/UI_Trans/BtnNextSmall.png
:UI_Trans:BtnNextSmallHot,lgfx/UI_Trans/BtnNextSmallHot.png
:UI_Trans:BtnPrev,lgfx/UI_Trans/BtnPrev.png
:UI_Trans:BtnPrevHot,lgfx/UI_Trans/BtnPrevHot.png
:UI_Trans:BtnPrevSmall,lgfx/UI_Trans/BtnPrevSmall.png
:UI_Trans:BtnPrevSmallHot,lgfx/UI_Trans/BtnPrevSmallHot.png
:UI_Trans:Button,lgfx/UI_Trans/Button.png
:UI_Trans:ButtonHot,lgfx/UI_Trans/ButtonHot.png
:UI_Trans:Checkbox,lgfx/UI_Trans/Checkbox.png
:UI_Trans:CheckboxDisabled,lgfx/UI_Trans/CheckboxDisabled.png
:UI_Trans:CheckboxHot,lgfx/UI_Trans/CheckboxHot.png
:UI_Trans:CheckboxSmall,lgfx/UI_Trans/CheckboxSmall.png
:UI_Trans:CheckboxSmallDisabled,lgfx/UI_Trans/CheckboxSmallDisabled.png
:UI_Trans:CheckboxSmallHot,lgfx/UI_Trans/CheckboxSmallHot.png
:UI_Trans:CheckboxX,lgfx/UI_Trans/CheckboxX.png
:UI_Trans:CheckboxXActive,lgfx/UI_Trans/CheckboxXActive.png
:UI_Trans:CheckboxXDisabled,lgfx/UI_Trans/CheckboxXDisabled.png
:UI_Trans:CheckboxXHot,lgfx/UI_Trans/CheckboxXHot.png
:UI_Trans:ExitButton,lgfx/UI_Trans/ExitButton.png
:UI_Trans:ExitButtonHot,lgfx/UI_Trans/ExitButtonHot.png
:UI_Trans:ListButton,lgfx/UI_Trans/ListButton.png
:UI_Trans:ListButtonActivated,lgfx/UI_Trans/ListButtonActivated.png
:UI_Trans:ListButtonActive,lgfx/UI_Trans/ListButtonActive.png
:UI_Trans:ListButtonActiveHot,lgfx/UI_Trans/ListButtonActiveHot.png
:UI_Trans:ListButtonHot,lgfx/UI_Trans/ListButtonHot.png
:UI_Trans:ListCapBottom,lgfx/UI_Trans/ListCapBottom.png
:UI_Trans:ListCapTop,lgfx/UI_Trans/ListCapTop.png
:UI_Trans:ListScrollNotch,lgfx/UI_Trans/ListScrollNotch.png
:UI_Trans:ListScrollNotchBottom,lgfx/UI_Trans/ListScrollNotchBottom.png
:UI_Trans:ListScrollNotchBottomHot,lgfx/UI_Trans/ListScrollNotchBottomHot.png
:UI_Trans:ListScrollNotchHot,lgfx/UI_Trans/ListScrollNotchHot.png
:UI_Trans:ListScrollNotchTop,lgfx/UI_Trans/ListScrollNotchTop.png
:UI_Trans:ListScrollNotchTopHot,lgfx/UI_Trans/ListScrollNotchTopHot.png
:UI_Trans:ListScrollbar,lgfx/UI_Trans/ListScrollbar.png
:UI_Trans:Slider,lgfx/UI_Trans/Slider.png
:UI_Trans:SliderNotch,lgfx/UI_Trans/SliderNotch.png
:UI_Trans:SliderNotchHot,lgfx/UI_Trans/SliderNotchHot.png
:UI_Trans:Tab,lgfx/UI_Trans/Tab.png
:UI_Trans:TabHot,lgfx/UI_Trans/TabHot.png
:UI_Umi:Background,lgfx/UI_Umi/Background.png
:UI_Umi:BtnNext,lgfx/UI_Umi/BtnNext.png
:UI_Umi:BtnNextHot,lgfx/UI_Umi/BtnNextHot.png
:UI_Umi:BtnNextSmall,lgfx/UI_Umi/BtnNextSmall.png
:UI_Umi:BtnNextSmallHot,lgfx/UI_Umi/BtnNextSmallHot.png
:UI_Umi:BtnPrev,lgfx/UI_Umi/BtnPrev.png
:UI_Umi:BtnPrevHot,lgfx/UI_Umi/BtnPrevHot.png
:UI_Umi:BtnPrevSmall,lgfx/UI_Umi/BtnPrevSmall.png
:UI_Umi:BtnPrevSmallHot,lgfx/UI_Umi/BtnPrevSmallHot.png
:UI_Umi:Button,lgfx/UI_Umi/Button.png
:UI_Umi:ButtonHot,lgfx/UI_Umi/ButtonHot.png
:UI_Umi:Checkbox,lgfx/UI_Umi/Checkbox.png
:UI_Umi:CheckboxDisabled,lgfx/UI_Umi/CheckboxDisabled.png
:UI_Umi:CheckboxHot,lgfx/UI_Umi/CheckboxHot.png
:UI_Umi:CheckboxSmall,lgfx/UI_Umi/CheckboxSmall.png
:UI_Umi:CheckboxSmallDisabled,lgfx/UI_Umi/CheckboxSmallDisabled.png
:UI_Umi:CheckboxSmallHot,lgfx/UI_Umi/CheckboxSmallHot.png
:UI_Umi:CheckboxX,lgfx/UI_Umi/CheckboxX.png
:UI_Umi:CheckboxXActive,lgfx/UI_Umi/CheckboxXActive.png
:UI_Umi:CheckboxXDisabled,lgfx/UI_Umi/CheckboxXDisabled.png
:UI_Umi:CheckboxXHot,lgfx/UI_Umi/CheckboxXHot.png
:UI_Umi:ExitButton,lgfx/UI_Umi/ExitButton.png
:UI_Umi:ExitButtonHot,lgfx/UI_Umi/ExitButtonHot.png
:UI_Umi:ListButton,lgfx/UI_Umi/ListButton.png
:UI_Umi:ListButtonActivated,lgfx/UI_Umi/ListButtonActivated.png
:UI_Umi:ListButtonActive,lgfx/UI_Umi/ListButtonActive.png
:UI_Umi:ListButtonActiveHot,lgfx/UI_Umi/ListButtonActiveHot.png
:UI_Umi:ListButtonHot,lgfx/UI_Umi/ListButtonHot.png
:UI_Umi:ListCapBottom,lgfx/UI_Umi/ListCapBottom.png
:UI_Umi:ListCapTop,lgfx/UI_Umi/ListCapTop.png
:UI_Umi:ListScrollNotch,lgfx/UI_Umi/ListScrollNotch.png
:UI_Umi:ListScrollNotchBottom,lgfx/UI_Umi/ListScrollNotchBottom.png
:UI_Umi:ListScrollNotchBottomHot,lgfx/UI_Umi/ListScrollNotchBottomHot.png
:UI_Umi:ListScrollNotchHot,lgfx/UI_Umi/ListScrollNotchHot.png
:UI_Umi:ListScrollNotchTop,lgfx/UI_Umi/ListScrollNotchTop.png
:UI_Umi:ListScrollNotchTopHot,lgfx/UI_Umi/ListScrollNotchTopHot.png
:UI_Umi:ListScrollbar,lgfx/UI_Umi/ListScrollbar.png
:UI_Umi:Slider,lgfx/UI_Umi/Slider.png
:UI_Umi:SliderNotch,lgfx/UI_Umi/SliderNotch.png
:UI_Umi:SliderNotchHot,lgfx/UI_Umi/SliderNotchHot.png
:UI_Umi:Tab,lgfx/UI_Umi/Tab.png
:UI_Umi:TabHot,lgfx/UI_Umi/TabHot.png
:UI_WinXP:Background,lgfx/UI_WinXP/Background.png
:UI_WinXP:BtnNext,lgfx/UI_WinXP/BtnNext.png
:UI_WinXP:BtnNextHot,lgfx/UI_WinXP/BtnNextHot.png
:UI_WinXP:BtnNextSmall,lgfx/UI_WinXP/BtnNextSmall.png
:UI_WinXP:BtnNextSmallHot,lgfx/UI_WinXP/BtnNextSmallHot.png
:UI_WinXP:BtnPrev,lgfx/UI_WinXP/BtnPrev.png
:UI_WinXP:BtnPrevHot,lgfx/UI_WinXP/BtnPrevHot.png
:UI_WinXP:BtnPrevSmall,lgfx/UI_WinXP/BtnPrevSmall.png
:UI_WinXP:BtnPrevSmallHot,lgfx/UI_WinXP/BtnPrevSmallHot.png
:UI_WinXP:Button,lgfx/UI_WinXP/Button.png
:UI_WinXP:ButtonHot,lgfx/UI_WinXP/ButtonHot.png
:UI_WinXP:Checkbox,lgfx/UI_WinXP/Checkbox.png
:UI_WinXP:CheckboxDisabled,lgfx/UI_WinXP/CheckboxDisabled.png
:UI_WinXP:CheckboxHot,lgfx/UI_WinXP/CheckboxHot.png
:UI_WinXP:CheckboxSmall,lgfx/UI_WinXP/CheckboxSmall.png
:UI_WinXP:CheckboxSmallDisabled,lgfx/UI_WinXP/CheckboxSmallDisabled.png
:UI_WinXP:CheckboxSmallHot,lgfx/UI_WinXP/CheckboxSmallHot.png
:UI_WinXP:CheckboxX,lgfx/UI_WinXP/CheckboxX.png
:UI_WinXP:CheckboxXActive,lgfx/UI_WinXP/CheckboxXActive.png
:UI_WinXP:CheckboxXDisabled,lgfx/UI_WinXP/CheckboxXDisabled.png
:UI_WinXP:CheckboxXHot,lgfx/UI_WinXP/CheckboxXHot.png
:UI_WinXP:ExitButton,lgfx/UI_WinXP/ExitButton.png
:UI_WinXP:ExitButtonHot,lgfx/UI_WinXP/ExitButtonHot.png
:UI_WinXP:ListButton,lgfx/UI_WinXP/ListButton.png
:UI_WinXP:ListButtonActivated,lgfx/UI_WinXP/ListButtonActivated.png
:UI_WinXP:ListButtonActive,lgfx/UI_WinXP/ListButtonActive.png
:UI_WinXP:ListButtonActiveHot,lgfx/UI_WinXP/ListButtonActiveHot.png
:UI_WinXP:ListButtonHot,lgfx/UI_WinXP/ListButtonHot.png
:UI_WinXP:ListCapBottom,lgfx/UI_WinXP/ListCapBottom.png
:UI_WinXP:ListCapTop,lgfx/UI_WinXP/ListCapTop.png
:UI_WinXP:ListScrollNotch,lgfx/UI_WinXP/ListScrollNotch.png
:UI_WinXP:ListScrollNotchBottom,lgfx/UI_WinXP/ListScrollNotchBottom.png
:UI_WinXP:ListScrollNotchBottomHot,lgfx/UI_WinXP/ListScrollNotchBottomHot.png
:UI_WinXP:ListScrollNotchHot,lgfx/UI_WinXP/ListScrollNotchHot.png
:UI_WinXP:ListScrollNotchTop,lgfx/UI_WinXP/ListScrollNotchTop.png
:UI_WinXP:ListScrollNotchTopHot,lgfx/UI_WinXP/ListScrollNotchTopHot.png
:UI_WinXP:ListScrollbar,lgfx/UI_WinXP/ListScrollbar.png
:UI_WinXP:Slider,lgfx/UI_WinXP/Slider.png
:UI_WinXP:SliderNotch,lgfx/UI_WinXP/SliderNotch.png
:UI_WinXP:SliderNotchHot,lgfx/UI_WinXP/SliderNotchHot.png
:UI_WinXP:Tab,lgfx/UI_WinXP/Tab.png
:UI_WinXP:TabHot,lgfx/UI_WinXP/TabHot.png
:Waypoints:1_1,lgfx/Waypoints/1_1.png
:Waypoints:1_2,lgfx/Waypoints/1_2.png
:Waypoints:1_3,lgfx/Waypoints/1_3.png
:Waypoints:1_4,lgfx/Waypoints/1_4.png
:Waypoints:1_5,lgfx/Waypoints/1_5.png
:Waypoints:2_1,lgfx/Waypoints/2_1.png
:Waypoints:2_2,lgfx/Waypoints/2_2.png
:Waypoints:2_3,lgfx/Waypoints/2_3.png
:Waypoints:2_4,lgfx/Waypoints/2_4.png
:Waypoints:2_5,lgfx/Waypoints/2_5.png
:Waypoints:3_1,lgfx/Waypoints/3_1.png
:Waypoints:3_2,lgfx/Waypoints/3_2.png
:Waypoints:3_3,lgfx/Waypoints/3_3.png
:Waypoints:3_4,lgfx/Waypoints/3_4.png
:Waypoints:3_5,lgfx/Waypoints/3_5.png
:Waypoints:4_1,lgfx/Waypoints/4_1.png
:Waypoints:4_2,lgfx/Waypoints/4_2.png
:Waypoints:4_3,lgfx/Waypoints/4_3.png
:Waypoints:4_4,lgfx/Waypoints/4_4.png
:Waypoints:4_5,lgfx/Waypoints/4_5.png
:Waypoints:5_1,lgfx/Waypoints/5_1.png
:Waypoints:5_2,lgfx/Waypoints/5_2.png
:Waypoints:5_3,lgfx/Waypoints/5_3.png
:Waypoints:5_4,lgfx/Waypoints/5_4.png
:Waypoints:5_5,lgfx/Waypoints/5_5.png
:Weapon:Blade,lgfx/Weapon/Blade.png
:Weapon:BladeHit,lgfx/Weapon/BladeHit.png
:Weapon:Rend1,lgfx/Weapon/Rend1.png
:Weapon:Rend2,lgfx/Weapon/Rend2.png
:Weapon:Rend3,lgfx/Weapon/Rend3.png
:Weapon:Rend4,lgfx/Weapon/Rend4.png
:Weapon:RendHit1,lgfx/Weapon/RendHit1.png
:Weapon:RendHit2,lgfx/Weapon/RendHit2.png
:Weapon:RendHit3,lgfx/Weapon/RendHit3.png
:Weapon:RendHit4,lgfx/Weapon/RendHit4.png
:XHairs:L,lgfx/XHairs/L.png
:XHairs:R,lgfx/XHairs/R.png
:XHairs:angleb,lgfx/XHairs/angleb.png
:XHairs:anglew,lgfx/XHairs/anglew.png
:XHairs:basicb,lgfx/XHairs/basicb.png
:XHairs:basicw,lgfx/XHairs/basicw.png
:XHairs:circleb,lgfx/XHairs/circleb.png
:XHairs:circlew,lgfx/XHairs/circlew.png
:XHairs:crossb,lgfx/XHairs/crossb.png
:XHairs:crossw,lgfx/XHairs/crossw.png
:XHairs:delearb,lgfx/XHairs/delearb.png
:XHairs:delearw,lgfx/XHairs/delearw.png
:XHairs:deltab,lgfx/XHairs/deltab.png
:XHairs:deltaw,lgfx/XHairs/deltaw.png
:XHairs:dotb,lgfx/XHairs/dotb.png
:XHairs:dotw,lgfx/XHairs/dotw.png
:XHairs:finib,lgfx/XHairs/finib.png
:XHairs:finiw,lgfx/XHairs/finiw.png
:XHairs:ovalb,lgfx/XHairs/ovalb.png
:XHairs:ovalw,lgfx/XHairs/ovalw.png
:XHairs:xpb,lgfx/XHairs/xpb.png
:XHairs:xpw,lgfx/XHairs/xpw.png
